id,Description,Seller Message,Created (UTC),Amount,Amount Refunded,Currency,Converted Amount,Converted Amount Refunded,Fee,Taxes On Fee,Converted Currency,Status,Statement Descriptor,Customer ID,Customer Description,Customer Email,Captured,Card ID,Invoice ID,Transfer
py_1NYno05WNkxlVAPFRnL2Us2J,,,2023-07-28 10:21,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYnRN5WNkxlVAPF1Dm3uf32,,,2023-07-28 09:58,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYkE55WNkxlVAPFjmd43rK3,,,2023-07-28 06:32,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYbXJ5WNkxlVAPFwO31fsHL,,,2023-07-27 21:15,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYacB5WNkxlVAPFrFHs0MRc,,,2023-07-27 20:16,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYaaW5WNkxlVAPF9Lryc87S,,,2023-07-27 20:15,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYaGi5WNkxlVAPFtudoqRmt,,,2023-07-27 19:54,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYWe55WNkxlVAPFaIlfc6KQ,,,2023-07-27 16:02,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYVaJ5WNkxlVAPFyv4oXQ8p,,,2023-07-27 14:54,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYVTW5WNkxlVAPFONlALZBr,,,2023-07-27 14:47,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYPXA5WNkxlVAPFAAu58QfN,,,2023-07-27 08:26,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYECI5WNkxlVAPFyQ3PUva9,,,2023-07-26 20:20,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYE2I5WNkxlVAPFPS73xmcz,,,2023-07-26 20:10,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYDX05WNkxlVAPFJyWptJ3u,,,2023-07-26 19:37,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYBb15WNkxlVAPFzy2XE2dR,,,2023-07-26 17:33,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NYB6c5WNkxlVAPFO9HeV4Cj,,,2023-07-26 17:02,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NY5gj5WNkxlVAPFYjdiiSQ1,,,2023-07-26 11:15,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NY4kj5WNkxlVAPFK0gJHzoG,,,2023-07-26 10:15,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NY3ve5WNkxlVAPFSq2e76HM,,,2023-07-26 09:22,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NY1mb5WNkxlVAPFyTJbUJ76,,,2023-07-26 07:05,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXsRH5WNkxlVAPFr7pvdAgH,,,2023-07-25 21:06,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1NXlXb5WNkxlVAPFJFCivIc8,,,2023-07-25 13:44,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXhkk5WNkxlVAPFd0udXLHf,,,2023-07-25 09:42,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXhf95WNkxlVAPF0o4De4Th,,,2023-07-25 09:36,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXfte5WNkxlVAPFpDUsJ62t,,,2023-07-25 07:43,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXfrr5WNkxlVAPFajrRp5Ks,,,2023-07-25 07:41,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXWNS5WNkxlVAPF4F5DgCLU,,,2023-07-24 21:33,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXVzC5WNkxlVAPFw6QFR7QS,,,2023-07-24 21:08,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXVri5WNkxlVAPFJXMVFUaH,,,2023-07-24 21:00,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXVZO5WNkxlVAPFT3J8QsJE,,,2023-07-24 20:41,12.00,0.00,gbp,12.00,0.00,0.72,0.00,gbp,Paid,,,,,true,,,
py_1NXUT55WNkxlVAPFZoTQTDnB,,,2023-07-24 19:30,12.00,11.00,gbp,12.00,11.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXURY5WNkxlVAPFOVchfTbo,,,2023-07-24 19:29,12.00,11.00,gbp,12.00,11.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXTjp5WNkxlVAPFFhi4tuue,,,2023-07-24 18:44,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXSmk5WNkxlVAPFpBfpT48G,,,2023-07-24 17:43,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXSBp5WNkxlVAPFpyfO8FWR,,,2023-07-24 17:04,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXQnt5WNkxlVAPFtz33yWL6,,,2023-07-24 15:36,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXQ965WNkxlVAPFLHXL6zL0,,,2023-07-24 14:54,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXPI55WNkxlVAPFvFz5mXz7,,,2023-07-24 13:59,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXPBO5WNkxlVAPF1kZbcDa1,,,2023-07-24 13:52,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXOI35WNkxlVAPFtvgx0Etf,,,2023-07-24 12:55,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXNlv5WNkxlVAPFPyjkbcV4,,,2023-07-24 12:21,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXNAC5WNkxlVAPFdIPlPBlJ,,,2023-07-24 11:42,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXLJP5WNkxlVAPFyBG7UjZA,,,2023-07-24 09:44,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXKDq5WNkxlVAPF7gqYpyVC,,,2023-07-24 08:34,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXJrW5WNkxlVAPFdkPXTO7d,,,2023-07-24 08:11,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXBuf5WNkxlVAPFkXY0HkWi,,,2023-07-23 23:42,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXAug5WNkxlVAPFgzAIHjyR,,,2023-07-23 22:38,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXAuH5WNkxlVAPFJDEfhFjh,,,2023-07-23 22:37,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXAQ65WNkxlVAPFKaxCpuau,,,2023-07-23 22:06,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NXA2O5WNkxlVAPFwvH0sCMu,,,2023-07-23 21:42,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NX8P05WNkxlVAPFidXy2bhf,,,2023-07-23 19:57,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1NX4qB5WNkxlVAPFxJ4qTI67,,,2023-07-23 16:09,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NX4Vb5WNkxlVAPFLSiqehPc,,,2023-07-23 15:47,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NX3l95WNkxlVAPFY3etlhcp,,,2023-07-23 14:59,10.00,0.00,gbp,10.00,0.00,0.60,0.00,gbp,Paid,,,,,true,,,
py_1NWzgV5WNkxlVAPFA3fK3hcU,,,2023-07-23 10:38,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWzOR5WNkxlVAPFTqy3kfmX,,,2023-07-23 10:20,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWytT5WNkxlVAPFqP7xuiPG,,,2023-07-23 09:48,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWvuk5WNkxlVAPFmqYGEcmb,,,2023-07-23 06:37,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWpVM5WNkxlVAPFxN40dQFY,,,2023-07-22 23:46,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWoJP5WNkxlVAPFlgIBPukU,,,2023-07-22 22:30,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWoIJ5WNkxlVAPFFNgGUUL6,,,2023-07-22 22:28,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWoEF5WNkxlVAPFnjNOLk8X,,,2023-07-22 22:24,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWnay5WNkxlVAPFjtw3GTEx,,,2023-07-22 21:44,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWleF5WNkxlVAPFFiDJlvY9,,,2023-07-22 19:39,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWidP5WNkxlVAPFjl2zhCcg,,,2023-07-22 16:26,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWibT5WNkxlVAPFIngyS4qp,,,2023-07-22 16:24,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWhAD5WNkxlVAPFBbyZtj5s,,,2023-07-22 14:52,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWevt5WNkxlVAPFiHgx1xmu,,,2023-07-22 12:29,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWeeo5WNkxlVAPFO0KZLq4r,,,2023-07-22 12:11,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWdji5WNkxlVAPFOmlGsRBW,,,2023-07-22 11:12,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWclN5WNkxlVAPF7REDGkQt,,,2023-07-22 10:10,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWb6O5WNkxlVAPFlm0XWMzh,,,2023-07-22 08:23,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWajh5WNkxlVAPFvnToKHKc,,,2023-07-22 08:00,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWPm45WNkxlVAPFQsD7djKx,,,2023-07-21 20:18,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWKDq5WNkxlVAPFTYfUuiVs,,,2023-07-21 14:22,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWIh85WNkxlVAPFwelrH1LO,,,2023-07-21 12:44,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWIak5WNkxlVAPFr19CG6W4,,,2023-07-21 12:37,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWI1Y5WNkxlVAPFcQsFI5QR,,,2023-07-21 12:01,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWHZz5WNkxlVAPFgeb15ILF,,,2023-07-21 11:33,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWDuZ5WNkxlVAPFPUUi5AB0,,,2023-07-21 07:38,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NWDlc5WNkxlVAPFzDl6xmPB,,,2023-07-21 07:28,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVvV05WNkxlVAPFa2z56sh9,,,2023-07-20 11:58,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVvRZ5WNkxlVAPF6qsz0gwo,,,2023-07-20 11:54,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVuuM5WNkxlVAPF43j2jrSV,,,2023-07-20 11:20,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVrlg5WNkxlVAPF3UjBf3Nk,,,2023-07-20 07:59,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1NVqdX5WNkxlVAPFRFwKIwrm,,,2023-07-20 06:46,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVVam5WNkxlVAPFJsLowQYS,,,2023-07-19 08:18,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVL735WNkxlVAPFvUBplKE1,,,2023-07-18 21:07,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVJS45WNkxlVAPFfQz6iTSo,,,2023-07-18 19:20,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVHWG5WNkxlVAPFESc7nVjy,,,2023-07-18 17:17,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVFod5WNkxlVAPFquejcn1a,,,2023-07-18 15:27,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1NVFR05WNkxlVAPFbPCiQzGT,,,2023-07-18 15:03,10.00,0.00,gbp,10.00,0.00,0.60,0.00,gbp,Paid,,,,,true,,,
py_1NVEsa5WNkxlVAPFE0nhSFL5,,,2023-07-18 14:27,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVEot5WNkxlVAPFJXtFWKsZ,,,2023-07-18 14:24,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVEbl5WNkxlVAPFB3brAfAJ,,,2023-07-18 14:10,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVESh5WNkxlVAPFzRQGKXNp,,,2023-07-18 14:01,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVENc5WNkxlVAPFV82k0CCS,,,2023-07-18 13:55,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVDzJ5WNkxlVAPFdtBkzo5Z,,,2023-07-18 13:30,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVDgB5WNkxlVAPFKd6233Oc,,,2023-07-18 13:11,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVBno5WNkxlVAPFa3DHP8jU,,,2023-07-18 11:10,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVBlK5WNkxlVAPFyNKfIZBD,,,2023-07-18 11:08,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NVBVs5WNkxlVAPFX7evjaE0,,,2023-07-18 10:52,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NV8pJ5WNkxlVAPFAGsAJFtm,,,2023-07-18 08:00,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUyUz5WNkxlVAPFYioKY6nB,,,2023-07-17 20:58,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUyIK5WNkxlVAPF0cN7LQhS,,,2023-07-17 20:45,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUxdo5WNkxlVAPFp8TslRNf,,,2023-07-17 20:03,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUxDY5WNkxlVAPFuuM1wm3G,,,2023-07-17 19:36,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUw7T5WNkxlVAPF6QSPnxJe,,,2023-07-17 18:26,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUvBc5WNkxlVAPFZoCwI0oW,,,2023-07-17 17:26,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUuhG5WNkxlVAPFUUfv2F58,,,2023-07-17 16:54,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUtFh5WNkxlVAPFNfgnrbd3,,,2023-07-17 15:22,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUsZJ5WNkxlVAPFcTp2GGSx,,,2023-07-17 14:38,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUsHJ5WNkxlVAPFZXv8AO2m,,,2023-07-17 14:19,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUqbC5WNkxlVAPF94uk2alC,,,2023-07-17 12:32,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUog55WNkxlVAPFsRgfizg7,,,2023-07-17 10:29,12.00,11.00,gbp,12.00,11.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUock5WNkxlVAPFaSMtCjBL,,,2023-07-17 10:25,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1NUoaD5WNkxlVAPFiOFvtHTW,,,2023-07-17 10:23,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUmQG5WNkxlVAPFXw7S4KYH,,,2023-07-17 08:04,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1NUXxs5WNkxlVAPF7Vs45eaH,,,2023-07-16 16:38,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUVcY5WNkxlVAPFZnBV2Arp,,,2023-07-16 14:08,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUTkW5WNkxlVAPFtyIqqW6y,,,2023-07-16 12:08,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NURtw5WNkxlVAPFGAweoRDg,,,2023-07-16 10:10,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUQSp5WNkxlVAPF9uODwxPZ,,,2023-07-16 08:37,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NUFLM5WNkxlVAPFttBOIb1g,,,2023-07-15 20:45,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1NUFI25WNkxlVAPFJd7OOHmE,,,2023-07-15 20:42,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1NUF6v5WNkxlVAPFWK7lgPXO,,,2023-07-15 20:30,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NU6dB5WNkxlVAPFYGL427uu,,,2023-07-15 11:27,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NU6VV5WNkxlVAPFuqFAi38o,,,2023-07-15 11:19,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
